
> master-maths@1.0.0 build
> next build

   ▲ Next.js 14.0.4
   - Environments: .env

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/21) ...
   Generating static pages (5/21) 
   Generating static pages (10/21) 
   Generating static pages (15/21) 
 ✓ Generating static pages (21/21) 
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                 Size     First Load JS
┌ λ /                                       186 B          93.8 kB
├ λ /_not-found                             869 B          82.8 kB
├ λ /admin                                  3.21 kB        91.9 kB
├ λ /admin-dev                              3.65 kB        92.3 kB
├ λ /admin/chapters                         3.77 kB        92.5 kB
├ λ /admin/courses                          3.43 kB        92.1 kB
├ λ /admin/exercises                        4.44 kB        93.1 kB
├ λ /admin/lessons                          4.96 kB        93.7 kB
├ λ /admin/qcm-exercise/[exerciseId]        3.93 kB        92.6 kB
├ λ /admin/qcm/[lessonId]                   3.95 kB        92.6 kB
├ λ /admin/subchapters                      3.6 kB         92.3 kB
├ λ /api/admin/chapters                     0 B                0 B
├ λ /api/admin/chapters/[id]                0 B                0 B
├ λ /api/admin/courses                      0 B                0 B
├ λ /api/admin/courses/[id]                 0 B                0 B
├ λ /api/admin/exercises                    0 B                0 B
├ λ /api/admin/exercises/[id]               0 B                0 B
├ λ /api/admin/lessons                      0 B                0 B
├ λ /api/admin/lessons/[id]                 0 B                0 B
├ λ /api/admin/qcm-exercise/[exerciseId]    0 B                0 B
├ λ /api/admin/qcm/[lessonId]               0 B                0 B
├ λ /api/admin/qcm/question/[questionId]    0 B                0 B
├ λ /api/admin/stats                        0 B                0 B
├ λ /api/admin/subchapters                  0 B                0 B
├ λ /api/admin/subchapters/[id]             0 B                0 B
├ λ /api/auth/[...nextauth]                 0 B                0 B
├ λ /api/auth/register                      0 B                0 B
├ λ /api/courses/[courseId]/hierarchy       0 B                0 B
├ λ /api/cron/monthly-report                0 B                0 B
├ λ /api/cron/send-reminders                0 B                0 B
├ λ /api/dashboard/parent                   0 B                0 B
├ λ /api/dashboard/performance              0 B                0 B
├ λ /api/dashboard/user-stats               0 B                0 B
├ λ /api/engagement/badges                  0 B                0 B
├ λ /api/engagement/connection-history      0 B                0 B
├ λ /api/engagement/disconnect              0 B                0 B
├ λ /api/engagement/heartbeat               0 B                0 B
├ λ /api/engagement/streak-stats            0 B                0 B
├ λ /api/engagement/time-stats              0 B                0 B
├ λ /api/engagement/track-connection        0 B                0 B
├ λ /api/exercises/[exerciseId]/complete    0 B                0 B
├ λ /api/exercises/[exerciseId]/qcm         0 B                0 B
├ λ /api/leaderboard/historical             0 B                0 B
├ λ /api/leaderboard/monthly                0 B                0 B
├ λ /api/leaderboard/weekly                 0 B                0 B
├ λ /api/lessons/[lessonId]                 0 B                0 B
├ λ /api/lessons/[lessonId]/complete        0 B                0 B
├ λ /api/lessons/[lessonId]/qcm             0 B                0 B
├ λ /api/lessons/[lessonId]/qcm-score       0 B                0 B
├ λ /api/lessons/[lessonId]/video-progress  0 B                0 B
├ λ /api/mastery-badges                     0 B                0 B
├ λ /api/stripe/create-checkout-session     0 B                0 B
├ λ /api/stripe/webhook                     0 B                0 B
├ λ /auth/login                             1.74 kB         105 kB
├ λ /auth/register                          2.02 kB         106 kB
├ λ /cours                                  4.06 kB         108 kB
├ λ /cours/[courseId]/lecon/[lessonId]      34.6 kB         138 kB
├ λ /dashboard                              10.4 kB         114 kB
├ λ /dashboard/parent                       3.66 kB        92.4 kB
├ λ /hall-of-fame                           2.83 kB        84.8 kB
└ λ /upgrade                                4.53 kB        93.2 kB
+ First Load JS shared by all               81.9 kB
  ├ chunks/938-232cae34216240c7.js          26.7 kB
  ├ chunks/fd9d1056-32b82fd040f082f2.js     53.3 kB
  ├ chunks/main-app-f938272488d2bddf.js     220 B
  └ chunks/webpack-4e87ae49ef84e5de.js      1.75 kB


ƒ Middleware                                73.2 kB

λ  (Dynamic)  server-rendered on demand using Node.js

